Annee;Subdivision;Sexe;Age quinquennal 80;Population
1983;Iles Du Vent;Homme;Moins de 5 ans;7 851
1983;Iles Du Vent;Homme;5-9 ans;7 455
1983;Iles Du Vent;Homme;10-14 ans;7 573
1983;Iles Du Vent;Homme;15-19 ans;7 375
1983;Iles Du Vent;Homme;20-24 ans;6 117
1983;Iles Du Vent;Homme;25-29 ans;5 251
1983;Iles Du Vent;Homme;30-34 ans;4 468
1983;Iles Du Vent;Homme;35-39 ans;3 960
1983;Iles Du Vent;Homme;40-44 ans;3 434
1983;Iles Du Vent;Homme;45-49 ans;2 703
1983;Iles Du Vent;Homme;50-54 ans;2 216
1983;Iles Du Vent;Homme;55-59 ans;1 542
1983;Iles Du Vent;Homme;60-64 ans;1 035
1983;Iles Du Vent;Homme;65-69 ans;755
1983;Iles Du Vent;Homme;70-74 ans;484
1983;Iles Du Vent;Homme;75-79 ans;237
1983;Iles Du Vent;Homme;80 ans et plus;166
1983;Iles Du Vent;Femme;Moins de 5 ans;7 321
1983;Iles Du Vent;Femme;5-9 ans;7 317
1983;Iles Du Vent;Femme;10-14 ans;7 520
1983;Iles Du Vent;Femme;15-19 ans;7 268
1983;Iles Du Vent;Femme;20-24 ans;5 759
1983;Iles Du Vent;Femme;25-29 ans;5 265
1983;Iles Du Vent;Femme;30-34 ans;4 504
1983;Iles Du Vent;Femme;35-39 ans;3 663
1983;Iles Du Vent;Femme;40-44 ans;3 011
1983;Iles Du Vent;Femme;45-49 ans;2 480
1983;Iles Du Vent;Femme;50-54 ans;1 962
1983;Iles Du Vent;Femme;55-59 ans;1 482
1983;Iles Du Vent;Femme;60-64 ans;978
1983;Iles Du Vent;Femme;65-69 ans;783
1983;Iles Du Vent;Femme;70-74 ans;569
1983;Iles Du Vent;Femme;75-79 ans;357
1983;Iles Du Vent;Femme;80 ans et plus;208
1983;Iles Sous-Le-Vent;Homme;Moins de 5 ans;1 356
1983;Iles Sous-Le-Vent;Homme;5-9 ans;1 356
1983;Iles Sous-Le-Vent;Homme;10-14 ans;1 422
1983;Iles Sous-Le-Vent;Homme;15-19 ans;1 263
1983;Iles Sous-Le-Vent;Homme;20-24 ans;777
1983;Iles Sous-Le-Vent;Homme;25-29 ans;637
1983;Iles Sous-Le-Vent;Homme;30-34 ans;532
1983;Iles Sous-Le-Vent;Homme;35-39 ans;474
1983;Iles Sous-Le-Vent;Homme;40-44 ans;435
1983;Iles Sous-Le-Vent;Homme;45-49 ans;416
1983;Iles Sous-Le-Vent;Homme;50-54 ans;341
1983;Iles Sous-Le-Vent;Homme;55-59 ans;297
1983;Iles Sous-Le-Vent;Homme;60-64 ans;229
1983;Iles Sous-Le-Vent;Homme;65-69 ans;164
1983;Iles Sous-Le-Vent;Homme;70-74 ans;142
1983;Iles Sous-Le-Vent;Homme;75-79 ans;56
1983;Iles Sous-Le-Vent;Homme;80 ans et plus;34
1983;Iles Sous-Le-Vent;Femme;Moins de 5 ans;1 280
1983;Iles Sous-Le-Vent;Femme;5-9 ans;1 259
1983;Iles Sous-Le-Vent;Femme;10-14 ans;1 315
1983;Iles Sous-Le-Vent;Femme;15-19 ans;1 141
1983;Iles Sous-Le-Vent;Femme;20-24 ans;775
1983;Iles Sous-Le-Vent;Femme;25-29 ans;606
1983;Iles Sous-Le-Vent;Femme;30-34 ans;484
1983;Iles Sous-Le-Vent;Femme;35-39 ans;421
1983;Iles Sous-Le-Vent;Femme;40-44 ans;413
1983;Iles Sous-Le-Vent;Femme;45-49 ans;345
1983;Iles Sous-Le-Vent;Femme;50-54 ans;287
1983;Iles Sous-Le-Vent;Femme;55-59 ans;275
1983;Iles Sous-Le-Vent;Femme;60-64 ans;207
1983;Iles Sous-Le-Vent;Femme;65-69 ans;159
1983;Iles Sous-Le-Vent;Femme;70-74 ans;116
1983;Iles Sous-Le-Vent;Femme;75-79 ans;63
1983;Iles Sous-Le-Vent;Femme;80 ans et plus;28
1983;Marquises;Homme;Moins de 5 ans;509
1983;Marquises;Homme;5-9 ans;504
1983;Marquises;Homme;10-14 ans;501
1983;Marquises;Homme;15-19 ans;474
1983;Marquises;Homme;20-24 ans;301
1983;Marquises;Homme;25-29 ans;279
1983;Marquises;Homme;30-34 ans;177
1983;Marquises;Homme;35-39 ans;147
1983;Marquises;Homme;40-44 ans;149
1983;Marquises;Homme;45-49 ans;120
1983;Marquises;Homme;50-54 ans;115
1983;Marquises;Homme;55-59 ans;66
1983;Marquises;Homme;60-64 ans;43
1983;Marquises;Homme;65-69 ans;38
1983;Marquises;Homme;70-74 ans;33
1983;Marquises;Homme;75-79 ans;17
1983;Marquises;Homme;80 ans et plus;6
1983;Marquises;Femme;Moins de 5 ans;511
1983;Marquises;Femme;5-9 ans;443
1983;Marquises;Femme;10-14 ans;480
1983;Marquises;Femme;15-19 ans;398
1983;Marquises;Femme;20-24 ans;274
1983;Marquises;Femme;25-29 ans;215
1983;Marquises;Femme;30-34 ans;156
1983;Marquises;Femme;35-39 ans;112
1983;Marquises;Femme;40-44 ans;115
1983;Marquises;Femme;45-49 ans;114
1983;Marquises;Femme;50-54 ans;77
1983;Marquises;Femme;55-59 ans;59
1983;Marquises;Femme;60-64 ans;42
1983;Marquises;Femme;65-69 ans;40
1983;Marquises;Femme;70-74 ans;22
1983;Marquises;Femme;75-79 ans;4
1983;Marquises;Femme;80 ans et plus;7
1983;Australes;Homme;Moins de 5 ans;397
1983;Australes;Homme;5-9 ans;480
1983;Australes;Homme;10-14 ans;517
1983;Australes;Homme;15-19 ans;404
1983;Australes;Homme;20-24 ans;278
1983;Australes;Homme;25-29 ans;215
1983;Australes;Homme;30-34 ans;177
1983;Australes;Homme;35-39 ans;144
1983;Australes;Homme;40-44 ans;122
1983;Australes;Homme;45-49 ans;130
1983;Australes;Homme;50-54 ans;112
1983;Australes;Homme;55-59 ans;92
1983;Australes;Homme;60-64 ans;65
1983;Australes;Homme;65-69 ans;60
1983;Australes;Homme;70-74 ans;36
1983;Australes;Homme;75-79 ans;21
1983;Australes;Homme;80 ans et plus;14
1983;Australes;Femme;Moins de 5 ans;392
1983;Australes;Femme;5-9 ans;438
1983;Australes;Femme;10-14 ans;454
1983;Australes;Femme;15-19 ans;417
1983;Australes;Femme;20-24 ans;274
1983;Australes;Femme;25-29 ans;215
1983;Australes;Femme;30-34 ans;141
1983;Australes;Femme;35-39 ans;124
1983;Australes;Femme;40-44 ans;117
1983;Australes;Femme;45-49 ans;98
1983;Australes;Femme;50-54 ans;113
1983;Australes;Femme;55-59 ans;74
1983;Australes;Femme;60-64 ans;54
1983;Australes;Femme;65-69 ans;50
1983;Australes;Femme;70-74 ans;26
1983;Australes;Femme;75-79 ans;23
1983;Australes;Femme;80 ans et plus;9
1983;Tuamotu-Gambier;Homme;Moins de 5 ans;626
1983;Tuamotu-Gambier;Homme;5-9 ans;662
1983;Tuamotu-Gambier;Homme;10-14 ans;565
1983;Tuamotu-Gambier;Homme;15-19 ans;631
1983;Tuamotu-Gambier;Homme;20-24 ans;1 141
1983;Tuamotu-Gambier;Homme;25-29 ans;1 113
1983;Tuamotu-Gambier;Homme;30-34 ans;790
1983;Tuamotu-Gambier;Homme;35-39 ans;540
1983;Tuamotu-Gambier;Homme;40-44 ans;427
1983;Tuamotu-Gambier;Homme;45-49 ans;394
1983;Tuamotu-Gambier;Homme;50-54 ans;278
1983;Tuamotu-Gambier;Homme;55-59 ans;176
1983;Tuamotu-Gambier;Homme;60-64 ans;108
1983;Tuamotu-Gambier;Homme;65-69 ans;88
1983;Tuamotu-Gambier;Homme;70-74 ans;51
1983;Tuamotu-Gambier;Homme;75-79 ans;32
1983;Tuamotu-Gambier;Homme;80 ans et plus;12
1983;Tuamotu-Gambier;Femme;Moins de 5 ans;723
1983;Tuamotu-Gambier;Femme;5-9 ans;613
1983;Tuamotu-Gambier;Femme;10-14 ans;509
1983;Tuamotu-Gambier;Femme;15-19 ans;422
1983;Tuamotu-Gambier;Femme;20-24 ans;382
1983;Tuamotu-Gambier;Femme;25-29 ans;288
1983;Tuamotu-Gambier;Femme;30-34 ans;226
1983;Tuamotu-Gambier;Femme;35-39 ans;165
1983;Tuamotu-Gambier;Femme;40-44 ans;164
1983;Tuamotu-Gambier;Femme;45-49 ans;153
1983;Tuamotu-Gambier;Femme;50-54 ans;145
1983;Tuamotu-Gambier;Femme;55-59 ans;109
1983;Tuamotu-Gambier;Femme;60-64 ans;96
1983;Tuamotu-Gambier;Femme;65-69 ans;78
1983;Tuamotu-Gambier;Femme;70-74 ans;48
1983;Tuamotu-Gambier;Femme;75-79 ans;24
1983;Tuamotu-Gambier;Femme;80 ans et plus;14
1988;Iles Du Vent;Homme;Moins de 5 ans;8 814
1988;Iles Du Vent;Homme;5-9 ans;8 260
1988;Iles Du Vent;Homme;10-14 ans;7 550
1988;Iles Du Vent;Homme;15-19 ans;7 633
1988;Iles Du Vent;Homme;20-24 ans;7 516
1988;Iles Du Vent;Homme;25-29 ans;6 417
1988;Iles Du Vent;Homme;30-34 ans;5 644
1988;Iles Du Vent;Homme;35-39 ans;4 718
1988;Iles Du Vent;Homme;40-44 ans;4 038
1988;Iles Du Vent;Homme;45-49 ans;3 338
1988;Iles Du Vent;Homme;50-54 ans;2 594
1988;Iles Du Vent;Homme;55-59 ans;2 030
1988;Iles Du Vent;Homme;60-64 ans;1 427
1988;Iles Du Vent;Homme;65-69 ans;807
1988;Iles Du Vent;Homme;70-74 ans;585
1988;Iles Du Vent;Homme;75-79 ans;348
1988;Iles Du Vent;Homme;80 ans et plus;199
1988;Iles Du Vent;Femme;Moins de 5 ans;8 431
1988;Iles Du Vent;Femme;5-9 ans;7 710
1988;Iles Du Vent;Femme;10-14 ans;7 256
1988;Iles Du Vent;Femme;15-19 ans;7 358
1988;Iles Du Vent;Femme;20-24 ans;7 222
1988;Iles Du Vent;Femme;25-29 ans;6 177
1988;Iles Du Vent;Femme;30-34 ans;5 489
1988;Iles Du Vent;Femme;35-39 ans;4 504
1988;Iles Du Vent;Femme;40-44 ans;3 607
1988;Iles Du Vent;Femme;45-49 ans;2 920
1988;Iles Du Vent;Femme;50-54 ans;2 311
1988;Iles Du Vent;Femme;55-59 ans;1 814
1988;Iles Du Vent;Femme;60-64 ans;1 344
1988;Iles Du Vent;Femme;65-69 ans;851
1988;Iles Du Vent;Femme;70-74 ans;650
1988;Iles Du Vent;Femme;75-79 ans;431
1988;Iles Du Vent;Femme;80 ans et plus;348
1988;Iles Sous-Le-Vent;Homme;Moins de 5 ans;1 480
1988;Iles Sous-Le-Vent;Homme;5-9 ans;1 508
1988;Iles Sous-Le-Vent;Homme;10-14 ans;1 405
1988;Iles Sous-Le-Vent;Homme;15-19 ans;1 317
1988;Iles Sous-Le-Vent;Homme;20-24 ans;1 086
1988;Iles Sous-Le-Vent;Homme;25-29 ans;837
1988;Iles Sous-Le-Vent;Homme;30-34 ans;714
1988;Iles Sous-Le-Vent;Homme;35-39 ans;572
1988;Iles Sous-Le-Vent;Homme;40-44 ans;529
1988;Iles Sous-Le-Vent;Homme;45-49 ans;487
1988;Iles Sous-Le-Vent;Homme;50-54 ans;452
1988;Iles Sous-Le-Vent;Homme;55-59 ans;364
1988;Iles Sous-Le-Vent;Homme;60-64 ans;273
1988;Iles Sous-Le-Vent;Homme;65-69 ans;207
1988;Iles Sous-Le-Vent;Homme;70-74 ans;124
1988;Iles Sous-Le-Vent;Homme;75-79 ans;109
1988;Iles Sous-Le-Vent;Homme;80 ans et plus;42
1988;Iles Sous-Le-Vent;Femme;Moins de 5 ans;1 431
1988;Iles Sous-Le-Vent;Femme;5-9 ans;1 443
1988;Iles Sous-Le-Vent;Femme;10-14 ans;1 331
1988;Iles Sous-Le-Vent;Femme;15-19 ans;1 249
1988;Iles Sous-Le-Vent;Femme;20-24 ans;916
1988;Iles Sous-Le-Vent;Femme;25-29 ans;838
1988;Iles Sous-Le-Vent;Femme;30-34 ans;684
1988;Iles Sous-Le-Vent;Femme;35-39 ans;535
1988;Iles Sous-Le-Vent;Femme;40-44 ans;445
1988;Iles Sous-Le-Vent;Femme;45-49 ans;448
1988;Iles Sous-Le-Vent;Femme;50-54 ans;369
1988;Iles Sous-Le-Vent;Femme;55-59 ans;289
1988;Iles Sous-Le-Vent;Femme;60-64 ans;275
1988;Iles Sous-Le-Vent;Femme;65-69 ans;181
1988;Iles Sous-Le-Vent;Femme;70-74 ans;145
1988;Iles Sous-Le-Vent;Femme;75-79 ans;84
1988;Iles Sous-Le-Vent;Femme;80 ans et plus;63
1988;Marquises;Homme;Moins de 5 ans;620
1988;Marquises;Homme;5-9 ans;547
1988;Marquises;Homme;10-14 ans;500
1988;Marquises;Homme;15-19 ans;460
1988;Marquises;Homme;20-24 ans;339
1988;Marquises;Homme;25-29 ans;316
1988;Marquises;Homme;30-34 ans;288
1988;Marquises;Homme;35-39 ans;187
1988;Marquises;Homme;40-44 ans;148
1988;Marquises;Homme;45-49 ans;134
1988;Marquises;Homme;50-54 ans;126
1988;Marquises;Homme;55-59 ans;107
1988;Marquises;Homme;60-64 ans;67
1988;Marquises;Homme;65-69 ans;41
1988;Marquises;Homme;70-74 ans;23
1988;Marquises;Homme;75-79 ans;18
1988;Marquises;Homme;80 ans et plus;16
1988;Marquises;Femme;Moins de 5 ans;584
1988;Marquises;Femme;5-9 ans;526
1988;Marquises;Femme;10-14 ans;438
1988;Marquises;Femme;15-19 ans;396
1988;Marquises;Femme;20-24 ans;290
1988;Marquises;Femme;25-29 ans;265
1988;Marquises;Femme;30-34 ans;220
1988;Marquises;Femme;35-39 ans;150
1988;Marquises;Femme;40-44 ans;112
1988;Marquises;Femme;45-49 ans;105
1988;Marquises;Femme;50-54 ans;118
1988;Marquises;Femme;55-59 ans;75
1988;Marquises;Femme;60-64 ans;57
1988;Marquises;Femme;65-69 ans;42
1988;Marquises;Femme;70-74 ans;29
1988;Marquises;Femme;75-79 ans;11
1988;Marquises;Femme;80 ans et plus;3
1988;Australes;Homme;Moins de 5 ans;462
1988;Australes;Homme;5-9 ans;402
1988;Australes;Homme;10-14 ans;469
1988;Australes;Homme;15-19 ans;443
1988;Australes;Homme;20-24 ans;288
1988;Australes;Homme;25-29 ans;265
1988;Australes;Homme;30-34 ans;197
1988;Australes;Homme;35-39 ans;168
1988;Australes;Homme;40-44 ans;131
1988;Australes;Homme;45-49 ans;113
1988;Australes;Homme;50-54 ans;130
1988;Australes;Homme;55-59 ans;108
1988;Australes;Homme;60-64 ans;86
1988;Australes;Homme;65-69 ans;54
1988;Australes;Homme;70-74 ans;37
1988;Australes;Homme;75-79 ans;25
1988;Australes;Homme;80 ans et plus;18
1988;Australes;Femme;Moins de 5 ans;418
1988;Australes;Femme;5-9 ans;394
1988;Australes;Femme;10-14 ans;427
1988;Australes;Femme;15-19 ans;388
1988;Australes;Femme;20-24 ans;286
1988;Australes;Femme;25-29 ans;223
1988;Australes;Femme;30-34 ans;190
1988;Australes;Femme;35-39 ans;142
1988;Australes;Femme;40-44 ans;119
1988;Australes;Femme;45-49 ans;114
1988;Australes;Femme;50-54 ans;112
1988;Australes;Femme;55-59 ans;98
1988;Australes;Femme;60-64 ans;71
1988;Australes;Femme;65-69 ans;48
1988;Australes;Femme;70-74 ans;41
1988;Australes;Femme;75-79 ans;27
1988;Australes;Femme;80 ans et plus;15
1988;Tuamotu-Gambier;Homme;Moins de 5 ans;843
1988;Tuamotu-Gambier;Homme;5-9 ans;659
1988;Tuamotu-Gambier;Homme;10-14 ans;602
1988;Tuamotu-Gambier;Homme;15-19 ans;651
1988;Tuamotu-Gambier;Homme;20-24 ans;947
1988;Tuamotu-Gambier;Homme;25-29 ans;900
1988;Tuamotu-Gambier;Homme;30-34 ans;841
1988;Tuamotu-Gambier;Homme;35-39 ans;530
1988;Tuamotu-Gambier;Homme;40-44 ans;403
1988;Tuamotu-Gambier;Homme;45-49 ans;368
1988;Tuamotu-Gambier;Homme;50-54 ans;296
1988;Tuamotu-Gambier;Homme;55-59 ans;203
1988;Tuamotu-Gambier;Homme;60-64 ans;139
1988;Tuamotu-Gambier;Homme;65-69 ans;92
1988;Tuamotu-Gambier;Homme;70-74 ans;65
1988;Tuamotu-Gambier;Homme;75-79 ans;34
1988;Tuamotu-Gambier;Homme;80 ans et plus;15
1988;Tuamotu-Gambier;Femme;Moins de 5 ans;813
1988;Tuamotu-Gambier;Femme;5-9 ans;733
1988;Tuamotu-Gambier;Femme;10-14 ans;554
1988;Tuamotu-Gambier;Femme;15-19 ans;523
1988;Tuamotu-Gambier;Femme;20-24 ans;419
1988;Tuamotu-Gambier;Femme;25-29 ans;376
1988;Tuamotu-Gambier;Femme;30-34 ans;293
1988;Tuamotu-Gambier;Femme;35-39 ans;193
1988;Tuamotu-Gambier;Femme;40-44 ans;149
1988;Tuamotu-Gambier;Femme;45-49 ans;179
1988;Tuamotu-Gambier;Femme;50-54 ans;152
1988;Tuamotu-Gambier;Femme;55-59 ans;125
1988;Tuamotu-Gambier;Femme;60-64 ans;83
1988;Tuamotu-Gambier;Femme;65-69 ans;83
1988;Tuamotu-Gambier;Femme;70-74 ans;61
1988;Tuamotu-Gambier;Femme;75-79 ans;27
1988;Tuamotu-Gambier;Femme;80 ans et plus;23
1996;Iles Du Vent;Homme;Moins de 5 ans;8 292
1996;Iles Du Vent;Homme;5-9 ans;9 634
1996;Iles Du Vent;Homme;10-14 ans;8 951
1996;Iles Du Vent;Homme;15-19 ans;7 716
1996;Iles Du Vent;Homme;20-24 ans;7 177
1996;Iles Du Vent;Homme;25-29 ans;7 617
1996;Iles Du Vent;Homme;30-34 ans;7 197
1996;Iles Du Vent;Homme;35-39 ans;6 117
1996;Iles Du Vent;Homme;40-44 ans;5 455
1996;Iles Du Vent;Homme;45-49 ans;4 139
1996;Iles Du Vent;Homme;50-54 ans;3 529
1996;Iles Du Vent;Homme;55-59 ans;2 567
1996;Iles Du Vent;Homme;60-64 ans;1 978
1996;Iles Du Vent;Homme;65-69 ans;1 296
1996;Iles Du Vent;Homme;70-74 ans;798
1996;Iles Du Vent;Homme;75-79 ans;392
1996;Iles Du Vent;Homme;80 ans et plus;296
1996;Iles Du Vent;Femme;Moins de 5 ans;7 734
1996;Iles Du Vent;Femme;5-9 ans;9 003
1996;Iles Du Vent;Femme;10-14 ans;8 661
1996;Iles Du Vent;Femme;15-19 ans;7 533
1996;Iles Du Vent;Femme;20-24 ans;7 012
1996;Iles Du Vent;Femme;25-29 ans;7 450
1996;Iles Du Vent;Femme;30-34 ans;7 000
1996;Iles Du Vent;Femme;35-39 ans;5 785
1996;Iles Du Vent;Femme;40-44 ans;5 163
1996;Iles Du Vent;Femme;45-49 ans;3 690
1996;Iles Du Vent;Femme;50-54 ans;3 049
1996;Iles Du Vent;Femme;55-59 ans;2 331
1996;Iles Du Vent;Femme;60-64 ans;1 867
1996;Iles Du Vent;Femme;65-69 ans;1 292
1996;Iles Du Vent;Femme;70-74 ans;933
1996;Iles Du Vent;Femme;75-79 ans;488
1996;Iles Du Vent;Femme;80 ans et plus;544
1996;Iles Sous-Le-Vent;Homme;Moins de 5 ans;1 486
1996;Iles Sous-Le-Vent;Homme;5-9 ans;1 729
1996;Iles Sous-Le-Vent;Homme;10-14 ans;1 644
1996;Iles Sous-Le-Vent;Homme;15-19 ans;1 389
1996;Iles Sous-Le-Vent;Homme;20-24 ans;1 168
1996;Iles Sous-Le-Vent;Homme;25-29 ans;1 210
1996;Iles Sous-Le-Vent;Homme;30-34 ans;1 079
1996;Iles Sous-Le-Vent;Homme;35-39 ans;916
1996;Iles Sous-Le-Vent;Homme;40-44 ans;757
1996;Iles Sous-Le-Vent;Homme;45-49 ans;559
1996;Iles Sous-Le-Vent;Homme;50-54 ans;547
1996;Iles Sous-Le-Vent;Homme;55-59 ans;470
1996;Iles Sous-Le-Vent;Homme;60-64 ans;375
1996;Iles Sous-Le-Vent;Homme;65-69 ans;287
1996;Iles Sous-Le-Vent;Homme;70-74 ans;169
1996;Iles Sous-Le-Vent;Homme;75-79 ans;101
1996;Iles Sous-Le-Vent;Homme;80 ans et plus;73
1996;Iles Sous-Le-Vent;Femme;Moins de 5 ans;1 457
1996;Iles Sous-Le-Vent;Femme;5-9 ans;1 603
1996;Iles Sous-Le-Vent;Femme;10-14 ans;1 554
