Annee;Subdivision;Sexe;Age quinquennal 80;Population
1996;Iles Sous-Le-Vent;Femme;15-19 ans;1 284
1996;Iles Sous-Le-Vent;Femme;20-24 ans;1 098
1996;Iles Sous-Le-Vent;Femme;25-29 ans;1 068
1996;Iles Sous-Le-Vent;Femme;30-34 ans;996
1996;Iles Sous-Le-Vent;Femme;35-39 ans;831
1996;Iles Sous-Le-Vent;Femme;40-44 ans;680
1996;Iles Sous-Le-Vent;Femme;45-49 ans;482
1996;Iles Sous-Le-Vent;Femme;50-54 ans;489
1996;Iles Sous-Le-Vent;Femme;55-59 ans;409
1996;Iles Sous-Le-Vent;Femme;60-64 ans;318
1996;Iles Sous-Le-Vent;Femme;65-69 ans;222
1996;Iles Sous-Le-Vent;Femme;70-74 ans;191
1996;Iles Sous-Le-Vent;Femme;75-79 ans;105
1996;Iles Sous-Le-Vent;Femme;80 ans et plus;92
1996;Marquises;Homme;Moins de 5 ans;466
1996;Marquises;Homme;5-9 ans;626
1996;Marquises;Homme;10-14 ans;586
1996;Marquises;Homme;15-19 ans;458
1996;Marquises;Homme;20-24 ans;323
1996;Marquises;Homme;25-29 ans;319
1996;Marquises;Homme;30-34 ans;327
1996;Marquises;Homme;35-39 ans;263
1996;Marquises;Homme;40-44 ans;257
1996;Marquises;Homme;45-49 ans;158
1996;Marquises;Homme;50-54 ans;122
1996;Marquises;Homme;55-59 ans;125
1996;Marquises;Homme;60-64 ans;107
1996;Marquises;Homme;65-69 ans;69
1996;Marquises;Homme;70-74 ans;44
1996;Marquises;Homme;75-79 ans;28
1996;Marquises;Homme;80 ans et plus;9
1996;Marquises;Femme;Moins de 5 ans;422
1996;Marquises;Femme;5-9 ans;602
1996;Marquises;Femme;10-14 ans;588
1996;Marquises;Femme;15-19 ans;358
1996;Marquises;Femme;20-24 ans;262
1996;Marquises;Femme;25-29 ans;276
1996;Marquises;Femme;30-34 ans;304
1996;Marquises;Femme;35-39 ans;222
1996;Marquises;Femme;40-44 ans;186
1996;Marquises;Femme;45-49 ans;139
1996;Marquises;Femme;50-54 ans;104
1996;Marquises;Femme;55-59 ans;101
1996;Marquises;Femme;60-64 ans;88
1996;Marquises;Femme;65-69 ans;54
1996;Marquises;Femme;70-74 ans;40
1996;Marquises;Femme;75-79 ans;23
1996;Marquises;Femme;80 ans et plus;8
1996;Australes;Homme;Moins de 5 ans;380
1996;Australes;Homme;5-9 ans;494
1996;Australes;Homme;10-14 ans;422
1996;Australes;Homme;15-19 ans;335
1996;Australes;Homme;20-24 ans;268
1996;Australes;Homme;25-29 ans;253
1996;Australes;Homme;30-34 ans;242
1996;Australes;Homme;35-39 ans;211
1996;Australes;Homme;40-44 ans;193
1996;Australes;Homme;45-49 ans;134
1996;Australes;Homme;50-54 ans;114
1996;Australes;Homme;55-59 ans;103
1996;Australes;Homme;60-64 ans;115
1996;Australes;Homme;65-69 ans;80
1996;Australes;Homme;70-74 ans;61
1996;Australes;Homme;75-79 ans;26
1996;Australes;Homme;80 ans et plus;13
1996;Australes;Femme;Moins de 5 ans;333
1996;Australes;Femme;5-9 ans;443
1996;Australes;Femme;10-14 ans;400
1996;Australes;Femme;15-19 ans;294
1996;Australes;Femme;20-24 ans;237
1996;Australes;Femme;25-29 ans;254
1996;Australes;Femme;30-34 ans;229
1996;Australes;Femme;35-39 ans;186
1996;Australes;Femme;40-44 ans;171
1996;Australes;Femme;45-49 ans;97
1996;Australes;Femme;50-54 ans;127
1996;Australes;Femme;55-59 ans;99
1996;Australes;Femme;60-64 ans;81
1996;Australes;Femme;65-69 ans;79
1996;Australes;Femme;70-74 ans;40
1996;Australes;Femme;75-79 ans;31
1996;Australes;Femme;80 ans et plus;18
1996;Tuamotu-Gambier;Homme;Moins de 5 ans;888
1996;Tuamotu-Gambier;Homme;5-9 ans;990
1996;Tuamotu-Gambier;Homme;10-14 ans;789
1996;Tuamotu-Gambier;Homme;15-19 ans;724
1996;Tuamotu-Gambier;Homme;20-24 ans;1 042
1996;Tuamotu-Gambier;Homme;25-29 ans;1 078
1996;Tuamotu-Gambier;Homme;30-34 ans;914
1996;Tuamotu-Gambier;Homme;35-39 ans;683
1996;Tuamotu-Gambier;Homme;40-44 ans;597
1996;Tuamotu-Gambier;Homme;45-49 ans;294
1996;Tuamotu-Gambier;Homme;50-54 ans;282
1996;Tuamotu-Gambier;Homme;55-59 ans;244
1996;Tuamotu-Gambier;Homme;60-64 ans;198
1996;Tuamotu-Gambier;Homme;65-69 ans;138
1996;Tuamotu-Gambier;Homme;70-74 ans;77
1996;Tuamotu-Gambier;Homme;75-79 ans;34
1996;Tuamotu-Gambier;Homme;80 ans et plus;19
1996;Tuamotu-Gambier;Femme;Moins de 5 ans;834
1996;Tuamotu-Gambier;Femme;5-9 ans;903
1996;Tuamotu-Gambier;Femme;10-14 ans;731
1996;Tuamotu-Gambier;Femme;15-19 ans;570
1996;Tuamotu-Gambier;Femme;20-24 ans;611
1996;Tuamotu-Gambier;Femme;25-29 ans;625
1996;Tuamotu-Gambier;Femme;30-34 ans;517
1996;Tuamotu-Gambier;Femme;35-39 ans;351
1996;Tuamotu-Gambier;Femme;40-44 ans;296
1996;Tuamotu-Gambier;Femme;45-49 ans;210
1996;Tuamotu-Gambier;Femme;50-54 ans;189
1996;Tuamotu-Gambier;Femme;55-59 ans;172
1996;Tuamotu-Gambier;Femme;60-64 ans;152
1996;Tuamotu-Gambier;Femme;65-69 ans;82
1996;Tuamotu-Gambier;Femme;70-74 ans;61
1996;Tuamotu-Gambier;Femme;75-79 ans;49
1996;Tuamotu-Gambier;Femme;80 ans et plus;26
2002;Iles Du Vent;Homme;Moins de 5 ans;8 592
2002;Iles Du Vent;Homme;5-9 ans;9 024
2002;Iles Du Vent;Homme;10-14 ans;9 912
2002;Iles Du Vent;Homme;15-19 ans;9 124
2002;Iles Du Vent;Homme;20-24 ans;7 416
2002;Iles Du Vent;Homme;25-29 ans;7 492
2002;Iles Du Vent;Homme;30-34 ans;8 105
2002;Iles Du Vent;Homme;35-39 ans;7 864
2002;Iles Du Vent;Homme;40-44 ans;6 504
2002;Iles Du Vent;Homme;45-49 ans;5 646
2002;Iles Du Vent;Homme;50-54 ans;4 225
2002;Iles Du Vent;Homme;55-59 ans;3 302
2002;Iles Du Vent;Homme;60-64 ans;2 524
2002;Iles Du Vent;Homme;65-69 ans;1 808
2002;Iles Du Vent;Homme;70-74 ans;1 096
2002;Iles Du Vent;Homme;75-79 ans;590
2002;Iles Du Vent;Homme;80 ans et plus;350
2002;Iles Du Vent;Femme;Moins de 5 ans;8 224
2002;Iles Du Vent;Femme;5-9 ans;8 365
2002;Iles Du Vent;Femme;10-14 ans;9 269
2002;Iles Du Vent;Femme;15-19 ans;9 462
2002;Iles Du Vent;Femme;20-24 ans;7 313
2002;Iles Du Vent;Femme;25-29 ans;7 344
2002;Iles Du Vent;Femme;30-34 ans;7 717
2002;Iles Du Vent;Femme;35-39 ans;7 683
2002;Iles Du Vent;Femme;40-44 ans;6 104
2002;Iles Du Vent;Femme;45-49 ans;5 215
2002;Iles Du Vent;Femme;50-54 ans;3 848
2002;Iles Du Vent;Femme;55-59 ans;2 978
2002;Iles Du Vent;Femme;60-64 ans;2 299
2002;Iles Du Vent;Femme;65-69 ans;1 732
2002;Iles Du Vent;Femme;70-74 ans;1 199
2002;Iles Du Vent;Femme;75-79 ans;800
2002;Iles Du Vent;Femme;80 ans et plus;678
2002;Iles Sous-Le-Vent;Homme;Moins de 5 ans;1 457
2002;Iles Sous-Le-Vent;Homme;5-9 ans;1 667
2002;Iles Sous-Le-Vent;Homme;10-14 ans;1 757
2002;Iles Sous-Le-Vent;Homme;15-19 ans;1 546
2002;Iles Sous-Le-Vent;Homme;20-24 ans;1 151
2002;Iles Sous-Le-Vent;Homme;25-29 ans;1 202
2002;Iles Sous-Le-Vent;Homme;30-34 ans;1 258
2002;Iles Sous-Le-Vent;Homme;35-39 ans;1 288
2002;Iles Sous-Le-Vent;Homme;40-44 ans;1 012
2002;Iles Sous-Le-Vent;Homme;45-49 ans;807
2002;Iles Sous-Le-Vent;Homme;50-54 ans;654
2002;Iles Sous-Le-Vent;Homme;55-59 ans;591
2002;Iles Sous-Le-Vent;Homme;60-64 ans;464
2002;Iles Sous-Le-Vent;Homme;65-69 ans;373
2002;Iles Sous-Le-Vent;Homme;70-74 ans;231
2002;Iles Sous-Le-Vent;Homme;75-79 ans;138
2002;Iles Sous-Le-Vent;Homme;80 ans et plus;89
2002;Iles Sous-Le-Vent;Femme;Moins de 5 ans;1 441
2002;Iles Sous-Le-Vent;Femme;5-9 ans;1 610
2002;Iles Sous-Le-Vent;Femme;10-14 ans;1 659
2002;Iles Sous-Le-Vent;Femme;15-19 ans;1 439
2002;Iles Sous-Le-Vent;Femme;20-24 ans;1 088
2002;Iles Sous-Le-Vent;Femme;25-29 ans;1 158
2002;Iles Sous-Le-Vent;Femme;30-34 ans;1 164
2002;Iles Sous-Le-Vent;Femme;35-39 ans;1 087
2002;Iles Sous-Le-Vent;Femme;40-44 ans;932
2002;Iles Sous-Le-Vent;Femme;45-49 ans;734
2002;Iles Sous-Le-Vent;Femme;50-54 ans;564
2002;Iles Sous-Le-Vent;Femme;55-59 ans;492
2002;Iles Sous-Le-Vent;Femme;60-64 ans;438
2002;Iles Sous-Le-Vent;Femme;65-69 ans;316
2002;Iles Sous-Le-Vent;Femme;70-74 ans;204
2002;Iles Sous-Le-Vent;Femme;75-79 ans;150
2002;Iles Sous-Le-Vent;Femme;80 ans et plus;142
2002;Marquises;Homme;Moins de 5 ans;399
2002;Marquises;Homme;5-9 ans;493
2002;Marquises;Homme;10-14 ans;614
2002;Marquises;Homme;15-19 ans;485
2002;Marquises;Homme;20-24 ans;349
2002;Marquises;Homme;25-29 ans;319
2002;Marquises;Homme;30-34 ans;339
2002;Marquises;Homme;35-39 ans;360
2002;Marquises;Homme;40-44 ans;297
2002;Marquises;Homme;45-49 ans;271
2002;Marquises;Homme;50-54 ans;170
2002;Marquises;Homme;55-59 ans;136
2002;Marquises;Homme;60-64 ans;119
2002;Marquises;Homme;65-69 ans;104
2002;Marquises;Homme;70-74 ans;46
2002;Marquises;Homme;75-79 ans;39
2002;Marquises;Homme;80 ans et plus;22
2002;Marquises;Femme;Moins de 5 ans;408
2002;Marquises;Femme;5-9 ans;454
2002;Marquises;Femme;10-14 ans;566
2002;Marquises;Femme;15-19 ans;445
2002;Marquises;Femme;20-24 ans;273
2002;Marquises;Femme;25-29 ans;284
2002;Marquises;Femme;30-34 ans;294
2002;Marquises;Femme;35-39 ans;293
2002;Marquises;Femme;40-44 ans;247
2002;Marquises;Femme;45-49 ans;199
2002;Marquises;Femme;50-54 ans;138
2002;Marquises;Femme;55-59 ans;116
2002;Marquises;Femme;60-64 ans;95
2002;Marquises;Femme;65-69 ans;74
2002;Marquises;Femme;70-74 ans;51
2002;Marquises;Femme;75-79 ans;30
2002;Marquises;Femme;80 ans et plus;19
2002;Australes;Homme;Moins de 5 ans;330
2002;Australes;Homme;5-9 ans;322
2002;Australes;Homme;10-14 ans;478
2002;Australes;Homme;15-19 ans;301
2002;Australes;Homme;20-24 ans;220
2002;Australes;Homme;25-29 ans;206
2002;Australes;Homme;30-34 ans;214
2002;Australes;Homme;35-39 ans;252
2002;Australes;Homme;40-44 ans;196
2002;Australes;Homme;45-49 ans;185
2002;Australes;Homme;50-54 ans;134
2002;Australes;Homme;55-59 ans;110
2002;Australes;Homme;60-64 ans;111
2002;Australes;Homme;65-69 ans;83
2002;Australes;Homme;70-74 ans;69
2002;Australes;Homme;75-79 ans;55
2002;Australes;Homme;80 ans et plus;14
2002;Australes;Femme;Moins de 5 ans;285
2002;Australes;Femme;5-9 ans;335
2002;Australes;Femme;10-14 ans;402
2002;Australes;Femme;15-19 ans;285
2002;Australes;Femme;20-24 ans;198
2002;Australes;Femme;25-29 ans;216
2002;Australes;Femme;30-34 ans;236
2002;Australes;Femme;35-39 ans;243
2002;Australes;Femme;40-44 ans;173
2002;Australes;Femme;45-49 ans;162
2002;Australes;Femme;50-54 ans;105
2002;Australes;Femme;55-59 ans;115
2002;Australes;Femme;60-64 ans;97
2002;Australes;Femme;65-69 ans;68
2002;Australes;Femme;70-74 ans;68
2002;Australes;Femme;75-79 ans;32
2002;Australes;Femme;80 ans et plus;29
2002;Tuamotu-Gambier;Homme;Moins de 5 ans;927
2002;Tuamotu-Gambier;Homme;5-9 ans;932
2002;Tuamotu-Gambier;Homme;10-14 ans;892
2002;Tuamotu-Gambier;Homme;15-19 ans;830
2002;Tuamotu-Gambier;Homme;20-24 ans;816
2002;Tuamotu-Gambier;Homme;25-29 ans;803
2002;Tuamotu-Gambier;Homme;30-34 ans;830
2002;Tuamotu-Gambier;Homme;35-39 ans;684
2002;Tuamotu-Gambier;Homme;40-44 ans;517
2002;Tuamotu-Gambier;Homme;45-49 ans;397
2002;Tuamotu-Gambier;Homme;50-54 ans;263
2002;Tuamotu-Gambier;Homme;55-59 ans;267
2002;Tuamotu-Gambier;Homme;60-64 ans;234
2002;Tuamotu-Gambier;Homme;65-69 ans;154
2002;Tuamotu-Gambier;Homme;70-74 ans;100
2002;Tuamotu-Gambier;Homme;75-79 ans;48
2002;Tuamotu-Gambier;Homme;80 ans et plus;18
2002;Tuamotu-Gambier;Femme;Moins de 5 ans;841
2002;Tuamotu-Gambier;Femme;5-9 ans;857
2002;Tuamotu-Gambier;Femme;10-14 ans;737
2002;Tuamotu-Gambier;Femme;15-19 ans;657
2002;Tuamotu-Gambier;Femme;20-24 ans;646
2002;Tuamotu-Gambier;Femme;25-29 ans;668
2002;Tuamotu-Gambier;Femme;30-34 ans;655
2002;Tuamotu-Gambier;Femme;35-39 ans;513
2002;Tuamotu-Gambier;Femme;40-44 ans;380
2002;Tuamotu-Gambier;Femme;45-49 ans;318
2002;Tuamotu-Gambier;Femme;50-54 ans;220
2002;Tuamotu-Gambier;Femme;55-59 ans;202
2002;Tuamotu-Gambier;Femme;60-64 ans;167
2002;Tuamotu-Gambier;Femme;65-69 ans;121
2002;Tuamotu-Gambier;Femme;70-74 ans;68
2002;Tuamotu-Gambier;Femme;75-79 ans;45
2002;Tuamotu-Gambier;Femme;80 ans et plus;39
2007;Iles Du Vent;Homme;Moins de 5 ans;7 522
2007;Iles Du Vent;Homme;5-9 ans;8 744
2007;Iles Du Vent;Homme;10-14 ans;9 022
2007;Iles Du Vent;Homme;15-19 ans;10 027
2007;Iles Du Vent;Homme;20-24 ans;8 445
2007;Iles Du Vent;Homme;25-29 ans;7 649
2007;Iles Du Vent;Homme;30-34 ans;7 724
2007;Iles Du Vent;Homme;35-39 ans;8 071
2007;Iles Du Vent;Homme;40-44 ans;7 767
2007;Iles Du Vent;Homme;45-49 ans;6 339
2007;Iles Du Vent;Homme;50-54 ans;5 508
2007;Iles Du Vent;Homme;55-59 ans;3 892
2007;Iles Du Vent;Homme;60-64 ans;3 019
2007;Iles Du Vent;Homme;65-69 ans;2 200
2007;Iles Du Vent;Homme;70-74 ans;1 507
2007;Iles Du Vent;Homme;75-79 ans;875
2007;Iles Du Vent;Homme;80 ans et plus;578
2007;Iles Du Vent;Femme;Moins de 5 ans;7 188
2007;Iles Du Vent;Femme;5-9 ans;8 441
2007;Iles Du Vent;Femme;10-14 ans;8 414
2007;Iles Du Vent;Femme;15-19 ans;9 714
2007;Iles Du Vent;Femme;20-24 ans;8 597
2007;Iles Du Vent;Femme;25-29 ans;7 603
2007;Iles Du Vent;Femme;30-34 ans;7 454
2007;Iles Du Vent;Femme;35-39 ans;7 747
2007;Iles Du Vent;Femme;40-44 ans;7 464
2007;Iles Du Vent;Femme;45-49 ans;5 917
2007;Iles Du Vent;Femme;50-54 ans;5 075
2007;Iles Du Vent;Femme;55-59 ans;3 694
2007;Iles Du Vent;Femme;60-64 ans;2 832
2007;Iles Du Vent;Femme;65-69 ans;2 082
2007;Iles Du Vent;Femme;70-74 ans;1 569
2007;Iles Du Vent;Femme;75-79 ans;1 029
2007;Iles Du Vent;Femme;80 ans et plus;974
2007;Iles Sous-Le-Vent;Homme;Moins de 5 ans;1 328
2007;Iles Sous-Le-Vent;Homme;5-9 ans;1 524
2007;Iles Sous-Le-Vent;Homme;10-14 ans;1 741
2007;Iles Sous-Le-Vent;Homme;15-19 ans;1 601
2007;Iles Sous-Le-Vent;Homme;20-24 ans;1 395
2007;Iles Sous-Le-Vent;Homme;25-29 ans;1 288
2007;Iles Sous-Le-Vent;Homme;30-34 ans;1 307
2007;Iles Sous-Le-Vent;Homme;35-39 ans;1 415
2007;Iles Sous-Le-Vent;Homme;40-44 ans;1 363
2007;Iles Sous-Le-Vent;Homme;45-49 ans;1 030
2007;Iles Sous-Le-Vent;Homme;50-54 ans;835
2007;Iles Sous-Le-Vent;Homme;55-59 ans;681
2007;Iles Sous-Le-Vent;Homme;60-64 ans;590
2007;Iles Sous-Le-Vent;Homme;65-69 ans;437
2007;Iles Sous-Le-Vent;Homme;70-74 ans;328
2007;Iles Sous-Le-Vent;Homme;75-79 ans;198
2007;Iles Sous-Le-Vent;Homme;80 ans et plus;118
2007;Iles Sous-Le-Vent;Femme;Moins de 5 ans;1 186
2007;Iles Sous-Le-Vent;Femme;5-9 ans;1 533
2007;Iles Sous-Le-Vent;Femme;10-14 ans;1 666
2007;Iles Sous-Le-Vent;Femme;15-19 ans;1 577
2007;Iles Sous-Le-Vent;Femme;20-24 ans;1 319
2007;Iles Sous-Le-Vent;Femme;25-29 ans;1 258
2007;Iles Sous-Le-Vent;Femme;30-34 ans;1 216
2007;Iles Sous-Le-Vent;Femme;35-39 ans;1 237
2007;Iles Sous-Le-Vent;Femme;40-44 ans;1 143
2007;Iles Sous-Le-Vent;Femme;45-49 ans;939
2007;Iles Sous-Le-Vent;Femme;50-54 ans;748
2007;Iles Sous-Le-Vent;Femme;55-59 ans;599
2007;Iles Sous-Le-Vent;Femme;60-64 ans;486
2007;Iles Sous-Le-Vent;Femme;65-69 ans;430
2007;Iles Sous-Le-Vent;Femme;70-74 ans;292
2007;Iles Sous-Le-Vent;Femme;75-79 ans;181
2007;Iles Sous-Le-Vent;Femme;80 ans et plus;176
2007;Marquises;Homme;Moins de 5 ans;423
2007;Marquises;Homme;5-9 ans;403
2007;Marquises;Homme;10-14 ans;487
2007;Marquises;Homme;15-19 ans;498
2007;Marquises;Homme;20-24 ans;336
2007;Marquises;Homme;25-29 ans;331
2007;Marquises;Homme;30-34 ans;319
2007;Marquises;Homme;35-39 ans;332
2007;Marquises;Homme;40-44 ans;351
2007;Marquises;Homme;45-49 ans;288
2007;Marquises;Homme;50-54 ans;258
2007;Marquises;Homme;55-59 ans;176
2007;Marquises;Homme;60-64 ans;122
2007;Marquises;Homme;65-69 ans;110
2007;Marquises;Homme;70-74 ans;80
2007;Marquises;Homme;75-79 ans;33
2007;Marquises;Homme;80 ans et plus;37
2007;Marquises;Femme;Moins de 5 ans;368
2007;Marquises;Femme;5-9 ans;440
2007;Marquises;Femme;10-14 ans;457
2007;Marquises;Femme;15-19 ans;417
2007;Marquises;Femme;20-24 ans;320
2007;Marquises;Femme;25-29 ans;295
2007;Marquises;Femme;30-34 ans;278
2007;Marquises;Femme;35-39 ans;297
2007;Marquises;Femme;40-44 ans;278
2007;Marquises;Femme;45-49 ans;230
2007;Marquises;Femme;50-54 ans;194
2007;Marquises;Femme;55-59 ans;151
2007;Marquises;Femme;60-64 ans;112
2007;Marquises;Femme;65-69 ans;91
2007;Marquises;Femme;70-74 ans;66
2007;Marquises;Femme;75-79 ans;46
2007;Marquises;Femme;80 ans et plus;34
2007;Australes;Homme;Moins de 5 ans;258
2007;Australes;Homme;5-9 ans;337
2007;Australes;Homme;10-14 ans;320
2007;Australes;Homme;15-19 ans;396
2007;Australes;Homme;20-24 ans;252
2007;Australes;Homme;25-29 ans;185
2007;Australes;Homme;30-34 ans;198
2007;Australes;Homme;35-39 ans;211
2007;Australes;Homme;40-44 ans;236
2007;Australes;Homme;45-49 ans;206
2007;Australes;Homme;50-54 ans;186
